health_sys_id,health_sys_name,health_sys_city,health_sys_state,in_hcos,in_ska,in_aha,ims_org_id,ihs_id,aha_id,total_mds,prim_care_mds,grp_cnt,hosp_cnt,acutehosp_cnt,sys_multistate,sys_beds,sys_dsch,sys_res,maj_inv_owned,deg_children,sys_incl_majteachhosp,sys_incl_vmajteachhosp,sys_teachint,sys_incl_highdpphosp,sys_highucburden,sys_incl_highuchosp,sys_acoany,sys_bundledpayment,sys_anyins_product,sys_ma_plan,sys_ma_plan_contracts
HSI00001235,Wake Forest University Baptist Medical Center,Winston Salem,NC,1,1,1,INS00000504,9102824,0221,993,290,130,3,3,1,829,40416,599.9,0,0,1,1,2,0,0,1,1,0,1,0,
HSI00001236,WakeMed Health and Hospitals,Raleigh,NC,1,1,1,INS00000505,9101753,6705,260,60,39,2,2,1,748,41239,58.75,0,0,0,0,1,0,0,0,1,0,0,0,
HSI00001238,Washington Health System,Washington,PA,1,1,1,INS00806726,9103297,0979,137,67,26,2,2,1,237,11762,19.15,0,0,0,0,1,0,0,1,0,1,1,0,
HSI00001239,Washington Hospital Healthcare System,Fremont,CA,1,1,0,INS00644689,9103249,,95,25,11,1,1,1,321,12350,0,0,0,0,0,0,0,1,1,1,1,0,0,
HSI00001240,Washington Regional,Fayetteville,AR,1,1,0,INS00557563,9101790,,113,44,23,1,1,1,271,14223,23.27,0,0,0,0,1,0,0,0,0,1,0,0,
HSI00001243,WellSpan Health,York,PA,1,1,1,INS00059477,9102001,0068,813,341,151,6,4,1,832,45559,156.2,0,0,1,0,1,0,0,1,1,0,1,0,
HSI00001244,"WellStar Health System, Inc",Marietta,GA,1,1,1,INS00014912,9101462,0995,1365,349,193,11,10,1,2141,110010,78.18,0,0,0,0,1,1,1,1,1,0,0,0,
HSI00001245,Wellforce Health System,Burlington,MA,0,1,0,,9103380,,973,245,34,4,4,1,758,36845,316.13,0,0,1,1,2,1,0,0,1,1,0,0,
HSI00001246,Wellmont Health System,Kingsport,TN,1,1,1,INS00000507,9101754,0188,268,80,51,6,6,2,698,32433,107.35,0,0,0,0,1,0,0,0,1,1,1,0,
HSI00001247,Wentworth Douglass Hospital,Dover,NH,1,0,0,INS00644905,,,101,50,7,1,1,1,115,7409,0,0,0,0,0,0,0,0,0,1,1,0,0,
HSI00001250,West Tennessee Healthcare,Jackson,TN,1,1,1,INS00000513,9100953,0004,133,55,26,5,4,1,692,29298,24,0,0,0,0,1,0,0,1,0,1,1,0,
HSI00001251,"West Virginia United Health System, Inc",Fairmont,WV,1,1,1,INS00014913,9101713,0119,570,158,41,8,7,1,1137,58536,377.24,0,0,1,1,2,1,1,1,0,0,1,0,
HSI00001252,Westchester Medical Center,Valhalla,NY,1,0,1,INS00000509,,1004,614,147,32,8,8,1,1361,52515,327.76,0,0,1,0,1,1,0,1,1,1,0,0,
HSI00001253,"Western Connecticut Health Network, Inc",Danbury,CT,1,1,1,INS00000153,9102671,0811,536,228,45,3,3,1,658,30013,159.61,0,0,1,0,1,0,0,0,1,1,0,0,
HSI00001255,Western Maryland Health System,Cumberland,MD,1,1,0,INS00000510,9101383,,71,19,10,1,1,1,195,12919,0,0,0,0,0,0,0,0,0,0,0,1,0,
HSI00001259,Wheeling Hospital,Wheeling,WV,1,1,0,INS00103472,9101081,,117,55,5,2,2,2,245,10867,22.47,0,0,0,0,1,1,0,1,0,0,0,0,
HSI00001260,"White River Health System, Inc",Batesville,AR,1,1,1,INS00549294,9103298,0468,77,27,26,2,2,1,212,7206,0,0,0,0,0,0,1,0,0,0,1,0,0,
HSI00001263,Willis-Knighton Health System,Shreveport,LA,1,1,1,INS00000515,9101177,1945,296,107,44,5,5,1,833,36285,26.5,0,0,0,0,1,0,0,1,1,0,0,0,
HSI00001264,Winona Health,Winona,MN,1,0,0,INS00536550,,,61,21,7,1,1,1,53,2005,0,0,0,0,0,0,0,0,0,1,0,0,0,
HSI00001271,Wyoming Medical Center,Casper,WY,1,0,0,INS00058032,,,51,18,3,1,1,1,158,8531,0,0,0,0,0,0,0,1,1,0,0,0,0,
HSI00001272,Yale New Haven Health System,New Haven,CT,1,1,1,INS00000518,9101493,0157,1700,506,159,6,5,1,1805,103331,880.71,0,0,1,0,2,0,1,1,1,1,0,0,
HSI00001273,Yavapai Regional Medical Center,Prescott,AZ,1,1,0,INS00722772,9103316,,70,17,5,2,2,1,190,9964,0,0,0,0,0,0,0,1,1,1,0,0,0,
HSI00001274,York Hospital,York,ME,1,1,0,INS00754984,9102813,,67,28,6,1,1,1,66,3578,0,0,0,0,0,0,0,0,0,1,0,0,0,
HSI00001275,Yuma Regional Medical Center,Yuma,AZ,1,0,0,INS00753268,,,116,43,12,1,1,1,406,15264,17.33,0,0,0,0,1,0,1,0,0,0,0,0,
